
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 457/514 modules 57 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/shipping/order.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 63% building 457/515 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 457/516 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 63% building 458/516 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 458/517 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 63% building 459/517 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 459/518 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 63% building 459/519 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/order.js
<s> [webpack.Progress] 62% building 459/520 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 63% building 460/520 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/order.js
<s> [webpack.Progress] 62% building 460/521 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 63% building 461/521 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/order.js
<s> [webpack.Progress] 62% building 461/522 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 461/523 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 63% building 462/523 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 462/524 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 63% building 463/524 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/product/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 463/525 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 463/526 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 463/527 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 464/527 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 464/528 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 465/528 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/cart/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 465/529 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 466/529 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 466/530 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/store/order.js
<s> [webpack.Progress] 62% building 467/530 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/store/order.js
<s> [webpack.Progress] 62% building 467/531 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 468/531 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/store/order.js
<s> [webpack.Progress] 62% building 468/532 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 468/533 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 62% building 468/534 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 469/534 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 62% building 469/535 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 470/535 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 62% building 470/536 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/fetch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 471/536 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 62% building 471/537 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/coupon/fetch.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 471/538 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 471/539 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 472/539 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 62% building 472/540 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 473/540 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 473/541 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=template&id=46081109&
